region,date,pop,type,number
South West,2020-03-29,5605997,new_cases,1.4983953790913551
South West,2020-03-30,5605997,new_cases,1.5162334193186333
South West,2020-03-31,5605997,new_cases,2.6400299536371494
South West,2020-04-01,5605997,new_cases,2.1227267870460866
South West,2020-04-02,5605997,new_cases,3.0146287984099884
South West,2020-04-03,5605997,new_cases,2.354621310000701
South West,2020-04-04,5605997,new_cases,2.675706034091706
South West,2020-04-05,5605997,new_cases,5.190869706137909
South West,2020-04-06,5605997,new_cases,2.6578679938644276
South West,2020-04-07,5605997,new_cases,1.2665008561367408
South West,2020-04-08,5605997,new_cases,4.102749252273949
South West,2020-04-09,5605997,new_cases,3.4784178443192175
South West,2020-04-10,5605997,new_cases,4.905461062501461
South West,2020-04-11,5605997,new_cases,3.853016689092056
South West,2020-04-12,5605997,new_cases,4.102749252273949
South West,2020-04-13,5605997,new_cases,3.5497700052283294
