area,id,division,date,type,number,population,number_pop
United Kingdom,K02000001,UK,2020-04-21,total_deaths,20293,66650000,30.447111777944485
United Kingdom,K02000001,UK,2020-04-20,total_deaths,19065,66650000,28.6046511627907
United Kingdom,K02000001,UK,2020-04-19,total_deaths,18492,66650000,27.744936234058514
United Kingdom,K02000001,UK,2020-04-18,total_deaths,18058,66650000,27.093773443360842
United Kingdom,K02000001,UK,2020-04-17,total_deaths,16951,66650000,25.43285821455364
United Kingdom,K02000001,UK,2020-04-16,total_deaths,16037,66650000,24.06151537884471
United Kingdom,K02000001,UK,2020-04-15,total_deaths,15000,66650000,22.50562640660165
United Kingdom,K02000001,UK,2020-04-14,total_deaths,14119,66650000,21.183795948987246
United Kingdom,K02000001,UK,2020-04-13,total_deaths,13042,66650000,19.567891972993248
United Kingdom,K02000001,UK,2020-04-12,total_deaths,12318,66650000,18.481620405101275
United Kingdom,K02000001,UK,2020-04-11,total_deaths,11660,66650000,17.49437359339835
United Kingdom,K02000001,UK,2020-04-10,total_deaths,10816,66650000,16.22805701425356
United Kingdom,K02000001,UK,2020-04-09,total_deaths,9692,66650000,14.541635408852214
United Kingdom,K02000001,UK,2020-04-08,total_deaths,8575,66650000,12.865716429107277
United Kingdom,K02000001,UK,2020-04-07,total_deaths,7545,66650000,11.32033008252063
United Kingdom,K02000001,UK,2020-04-06,total_deaths,6440,66650000,9.662415603900975
United Kingdom,K02000001,UK,2020-04-05,total_deaths,5873,66650000,8.811702925731433
United Kingdom,K02000001,UK,2020-04-04,total_deaths,5274,66650000,7.91297824456114
United Kingdom,K02000001,UK,2020-04-03,total_deaths,4518,66650000,6.778694673668417
United Kingdom,K02000001,UK,2020-04-02,total_deaths,3782,66650000,5.674418604651163
United Kingdom,K02000001,UK,2020-04-01,total_deaths,3125,66650000,4.688672168042011
United Kingdom,K02000001,UK,2020-03-31,total_deaths,2453,66650000,3.6804201050262564
United Kingdom,K02000001,UK,2020-03-30,total_deaths,2050,66650000,3.075768942235559
United Kingdom,K02000001,UK,2020-03-29,total_deaths,1676,66650000,2.514628657164291
United Kingdom,K02000001,UK,2020-03-28,total_deaths,1464,66650000,2.196549137284321
United Kingdom,K02000001,UK,2020-03-27,total_deaths,1172,66650000,1.7584396099024757
United Kingdom,K02000001,UK,2020-03-26,total_deaths,884,66650000,1.3263315828957238
United Kingdom,K02000001,UK,2020-03-25,total_deaths,703,66650000,1.0547636909227307
United Kingdom,K02000001,UK,2020-03-24,total_deaths,512,66650000,0.768192048012003
United Kingdom,K02000001,UK,2020-03-23,total_deaths,364,66650000,0.5461365341335334
United Kingdom,K02000001,UK,2020-03-22,total_deaths,288,66650000,0.43210802700675166
United Kingdom,K02000001,UK,2020-03-21,total_deaths,252,66650000,0.37809452363090773
United Kingdom,K02000001,UK,2020-03-20,total_deaths,194,66650000,0.291072768192048
United Kingdom,K02000001,UK,2020-03-19,total_deaths,162,66650000,0.24306076519129782
United Kingdom,K02000001,UK,2020-03-18,total_deaths,116,66650000,0.17404351087771944
United Kingdom,K02000001,UK,2020-03-17,total_deaths,82,66650000,0.12303075768942236
United Kingdom,K02000001,UK,2020-03-16,total_deaths,65,66650000,0.09752438109527382
United Kingdom,K02000001,UK,2020-03-15,total_deaths,43,66650000,0.06451612903225806
United Kingdom,K02000001,UK,2020-03-14,total_deaths,29,66650000,0.04351087771942986
United Kingdom,K02000001,UK,2020-03-13,total_deaths,10,66650000,0.015003750937734433
United Kingdom,K02000001,UK,2020-03-12,total_deaths,9,66650000,0.01350337584396099
United Kingdom,K02000001,UK,2020-03-11,total_deaths,7,66650000,0.010502625656414103
United Kingdom,K02000001,UK,2020-03-10,total_deaths,7,66650000,0.010502625656414103
United Kingdom,K02000001,UK,2020-03-09,total_deaths,3,66650000,0.00450112528132033
United Kingdom,K02000001,UK,2020-03-08,total_deaths,2,66650000,0.003000750187546887
United Kingdom,K02000001,UK,2020-03-07,total_deaths,2,66650000,0.003000750187546887
United Kingdom,K02000001,UK,2020-03-06,total_deaths,1,66650000,0.0015003750937734434
United Kingdom,K02000001,UK,2020-03-05,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-03-04,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-03-03,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-03-02,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-03-01,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-29,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-28,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-27,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-26,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-25,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-24,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-23,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-22,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-21,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-20,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-19,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-18,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-17,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-16,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-15,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-14,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-13,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-12,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-11,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-10,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-09,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-08,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-07,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-06,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-05,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-04,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-03,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-02,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-02-01,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-31,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-30,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-29,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-28,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-27,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-26,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-25,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-24,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-23,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-22,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-21,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-20,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-19,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-18,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-17,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-16,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-15,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-14,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-13,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-12,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-11,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-10,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-09,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-08,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-07,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-06,total_deaths,NA,66650000,NA
United Kingdom,K02000001,UK,2020-01-05,total_deaths,NA,66650000,NA
